!SESSION 2023-01-24 20:25:05.389 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2023-01-24 20:25:05.893
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2023-01-24 20:25:05.924
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2023-01-24 20:25:16.229
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.438
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.438
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.439
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.493
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.493
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.493
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.493
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.494
!MESSAGE XSCT Command: [setws /home/reon/work/xilinx/cnn_sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.494
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.494
!MESSAGE XSCT command with result: [setws /home/reon/work/xilinx/cnn_sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-24 20:26:53.648
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:27:09.163
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper15397446234717103085/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:27:10.491
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper15397446234717103085/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:27:10.496
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper15397446234717103085/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:27:10.497
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper15397446234717103085/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/sw/design_1_wrapper_1/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:46:10.506
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/sw/design_1_wrapper_1/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-31 20:46:18.721
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.162
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY org.eclipse.tcf 4 0 2023-01-31 20:48:02.745
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-01-31 20:48:02.745
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.753
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.754
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.869
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017B15638A]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.869
!MESSAGE XSCT Command: [version -server], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.872
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.872
!MESSAGE XSCT Command: [version], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.872
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.872
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.876
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017B15638A]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.876
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.895
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.896
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.906
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017B15638A]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.906
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.917
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.917
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.921
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017B15638A]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.922
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.932
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.933
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.936
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017B15638A]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.937
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.947
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.947
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.951
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017B15638A]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.951
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.962
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.962
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.966
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017B15638A]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.966
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.977
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.978
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017B15638A" && level == 0}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.988
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017B15638A" && level == 0}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:02.989
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:03.020
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:03.020
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:03.039
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:03.039
!MESSAGE XSCT Command: [rst -system], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:03.081
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:03.082
!MESSAGE XSCT Command: [after 3000], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:06.092
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:06.102
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:06.106
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017B15638A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:06.106
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:06.117
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:06.118
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==0 && jtag_device_ctx=="jsn-Xilinx PYNQ-Z1-003017B15638A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:06.154
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==0 && jtag_device_ctx=="jsn-Xilinx PYNQ-Z1-003017B15638A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:06.154
!MESSAGE XSCT Command: [fpga -file /home/reon/work/xilinx/cnn_sdk/cnn_cpu/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:08.483
!MESSAGE XSCT command with result: [fpga -file /home/reon/work/xilinx/cnn_sdk/cnn_cpu/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:08.496
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:08.502
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:08.503
!MESSAGE XSCT Command: [loadhw -hw /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:08.547
!MESSAGE XSCT command with result: [loadhw -hw /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:08.548
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:08.549
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:08.549
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:08.554
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:08.554
!MESSAGE XSCT Command: [source /home/reon/work/xilinx/cnn_sdk/cnn_cpu/_ide/psinit/ps7_init.tcl], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:08.555
!MESSAGE XSCT command with result: [source /home/reon/work/xilinx/cnn_sdk/cnn_cpu/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:08.556
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:08.836
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:08.836
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:08.842
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:08.842
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:08.847
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:08.848
!MESSAGE XSCT Command: [dow /home/reon/work/xilinx/cnn_sdk/cnn_cpu/Debug/cnn_cpu.elf], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:09.132
!MESSAGE XSCT command with result: [dow /home/reon/work/xilinx/cnn_sdk/cnn_cpu/Debug/cnn_cpu.elf], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:09.132
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:09.149
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:09.158
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:09.181
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:09.181
!MESSAGE XSCT Command: [con], Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:48:09.196
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-31 20:48:09.196
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '3'

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-31 20:48:09.196
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:50:26.160
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-272

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:50:26.162
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-272

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:51:04.199
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/reon/work/xilinx/cnn_sdk/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:51:05.687
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/reon/work/xilinx/cnn_sdk/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:51:05.692
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/reon/work/xilinx/cnn_sdk/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/reon/work/xilinx/cnn_sdk/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:51:05.693
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/reon/work/xilinx/cnn_sdk/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/reon/work/xilinx/cnn_sdk/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:51:05.693
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/reon/work/xilinx/cnn_sdk/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/reon/work/xilinx/cnn_sdk/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:51:05.694
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/reon/work/xilinx/cnn_sdk/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/reon/work/xilinx/cnn_sdk/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-31 20:51:05.694
!MESSAGE Generating MD5 hash for file: /home/reon/work/xilinx/cnn_sdk/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-31 20:51:05.695
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/reon/work/xilinx/cnn_sdk/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-27: Build Project

